User-agent: *
Allow: /

# Sitemap
Sitemap: https://budhilaw.com/sitemap.xml

# Crawl-delay for polite crawling
Crawl-delay: 1

# Disallow admin areas and API endpoints
Disallow: /admin/
Disallow: /api/
Disallow: /_next/
Disallow: /static/
Disallow: /dist/
Disallow: /node_modules/

# Allow specific important paths
Allow: /blog/
Allow: /portfolio/
Allow: /services/
Allow: /about/
Allow: /contact/

# Allow CSS and JS files for proper rendering
Allow: /*.css$
Allow: /*.js$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.webp$

# Block common bot traps
Disallow: /wp-admin/
Disallow: /wp-content/
Disallow: /wp-includes/
Disallow: /cgi-bin/
Disallow: /tmp/
Disallow: /temp/ 
